book,vagga,story_thai
1,ยมกวคฺควณฺณนา.,พระจักขุปาลเถระ
1,ยมกวคฺควณฺณนา.,มัฏฐกุณฑลี
1,ยมกวคฺควณฺณนา.,พระติสสเถระ
1,ยมกวคฺควณฺณนา.,นางกาลียักษิณี
1,ยมกวคฺควณฺณนา.,ภิกษุชาวเมืองโกสัมพี
1,ยมกวคฺควณฺณนา.,จุลกาลและมหากาล
1,ยมกวคฺควณฺณนา.,พระเทวทัต
1,ยมกวคฺควณฺณนา.,สัญชัยปริพาชก
1,ยมกวคฺควณฺณนา.,พระนันทเถระ
1,ยมกวคฺควณฺณนา.,นายจุนทสูกริก
1,ยมกวคฺควณฺณนา.,ธัมมิกอุบาสก
1,ยมกวคฺควณฺณนา.,พระเทวทัต ๒
1,ยมกวคฺควณฺณนา.,นางสุมนาเทวี
1,ยมกวคฺควณฺณนา.,ภิกษุ ๒ สหาย
2,อปฺปมาทวคฺควณฺณนา.,พระนางสามาวดี
2,อปฺปมาทวคฺควณฺณนา.,เศรษฐีชื่อว่ากุมภโฆสกะ
2,อปฺปมาทวคฺควณฺณนา.,พระจูฬปันถกเถระ
2,อปฺปมาทวคฺควณฺณนา.,นักษัตรของคนพาล
2,อปฺปมาทวคฺควณฺณนา.,พระมหากัสสปะ
2,อปฺปมาทวคฺควณฺณนา.,ภิกษุผู้เป็นสหายกัน ๒ รูป
2,อปฺปมาทวคฺควณฺณนา.,ท้าวสักกะ
2,อปฺปมาทวคฺควณฺณนา.,ภิกษุรูปใดรูปหนึ่ง
2,อปฺปมาทวคฺควณฺณนา.,พระติสสะเถระผู้อยู่ในนิคม
2,จิตฺตวคฺควณฺณนา.,พระเมฆิยะเถระ
2,จิตฺตวคฺควณฺณนา.,ภิกษุรูปใดรูปหนึ่ง ๒
2,จิตฺตวคฺควณฺณนา.,ภิกษุผู้กระสันขึ้นแล้ว
2,จิตฺตวคฺควณฺณนา.,พระสังฆรักขิตเถระผู้เป็นหลาน
2,จิตฺตวคฺควณฺณนา.,พระจิตหัตถเถระ
2,จิตฺตวคฺควณฺณนา.,ภิกษุผู้มีวิปัสสนาอันปรารถแล้ว
2,จิตฺตวคฺควณฺณนา.,พระติสสเถระผู้มีตัวอันเน่า
2,จิตฺตวคฺควณฺณนา.,ผู้เลี้ยงโคชื่อว่านันทะ
2,จิตฺตวคฺควณฺณนา.,พระโสไรยเถระ
3,ปุปฺผวคฺควณฺณนา.,ภิกษุ ๕๐๐​ รูป ผู้ขวนขวายแล้วในปฐวีกถา
3,ปุปฺผวคฺควณฺณนา.,พระเถระผู้เจริญมรีจิกัมมัฏฐาน
3,ปุปฺผวคฺควณฺณนา.,พระเจ้าวิฑูฑภะ
3,ปุปฺผวคฺควณฺณนา.,หญิงชื่อว่าปติปูชิกา
3,ปุปฺผวคฺควณฺณนา.,เศรษฐีชื่อว่าโกสิยะผู้มีความตระหนี่
3,ปุปฺผวคฺควณฺณนา.,อาชีวกชื่อว่าปาฏิกะ
3,ปุปฺผวคฺควณฺณนา.,อุบาสกชื่อว่าฉัตตปาณิ
3,ปุปฺผวคฺควณฺณนา.,นางวิสาขา
3,ปุปฺผวคฺควณฺณนา.,ปัญหาของพระอานนท์
3,ปุปฺผวคฺควณฺณนา.,การถวายบิณฑบาตแก่พระมหากัสสปเถระ
3,ปุปฺผวคฺควณฺณนา.,การปรินิพพานแห่งพระโคธิกะ
3,ปุปฺผวคฺควณฺณนา.,การปรินิพพานแห่งพระโคธิกะ, นิครนถ์ชื่อว่าครหทิน
3,ปุปฺผวคฺควณฺณนา.,นิครนถ์ชื่อว่าครหทิน
3,พาลวคฺควณฺณนา.,บุรุษคนใดคนหนึ่ง
3,พาลวคฺควณฺณนา.,สัทธิวิหาริกของพระมหากัสสปเถระ
3,พาลวคฺควณฺณนา.,เศรษฐีชื่อว่าอานนท์
3,พาลวคฺควณฺณนา.,โจรผู้ทำลายซึ่งปม
3,พาลวคฺควณฺณนา.,พระอุทายีเถระ
3,พาลวคฺควณฺณนา.,ภิกษุในเมืองปาฐา
3,พาลวคฺควณฺณนา.,สุปปพุทธะบุรุษผู้เป็นโรคเรื้อน
3,พาลวคฺควณฺณนา.,ชาวนา
3,พาลวคฺควณฺณนา.,นายมาลาการชื่อว่าสุมนะ
3,พาลวคฺควณฺณนา.,พระอุบลวรรณาเถรี
3,พาลวคฺควณฺณนา.,อาชีวกชื่อว่าชัมพุกะ
3,พาลวคฺควณฺณนา.,เปรตมีอัตภาพแห่งงู
3,พาลวคฺควณฺณนา.,เปรตมีศีรษะอันค้อน ๖๐ ทำลายแล้ว
3,พาลวคฺควณฺณนา.,พระสุธรรมเถระ
3,พาลวคฺควณฺณนา.,พระวนวาสีติสสะเถระ
4,ปณฺฑิตวคฺควณฺณนา.,พระราธเถระ
4,ปณฺฑิตวคฺควณฺณนา.,ภิกษุอัสสชิและปุนัพพสุกะ
4,ปณฺฑิตวคฺควณฺณนา.,พระฉันนเถระ
4,ปณฺฑิตวคฺควณฺณนา.,พระมหากัปปินเถระ
4,ปณฺฑิตวคฺควณฺณนา.,บัณฑิตตสามเณร
4,ปณฺฑิตวคฺควณฺณนา.,พระลกุณฏกภัททิยะเถระ
4,ปณฺฑิตวคฺควณฺณนา.,มารดาของนางกาณา
4,ปณฺฑิตวคฺควณฺณนา.,ภิกษุ ๕๐๐ รูป
4,ปณฺฑิตวคฺควณฺณนา.,พระเถระผู้ตั้งอยู่ในธรรม
4,ปณฺฑิตวคฺควณฺณนา.,การฟังธรรม
4,ปณฺฑิตวคฺควณฺณนา.,ภิกษุอาคันตุกะ
4,อรหนฺตวคฺควณฺณนา.,หมอชีวก
4,อรหนฺตวคฺควณฺณนา.,พระมหากัสสปเถระ
4,อรหนฺตวคฺควณฺณนา.,พระเพฬัฏฐสีสเถระ
4,อรหนฺตวคฺควณฺณนา.,พระอนุรุทธเถระ
4,อรหนฺตวคฺควณฺณนา.,พระมหากัจจายนะเถระ
4,อรหนฺตวคฺควณฺณนา.,พระสารีบุตรเถระ
4,อรหนฺตวคฺควณฺณนา.,พระติสสเถระชาวกรุงโกสัมพี
4,อรหนฺตวคฺควณฺณนา.,พระสารีบุตรเถระ ๒
4,อรหนฺตวคฺควณฺณนา.,พระขทิรวนิยเรวตเถระ
4,อรหนฺตวคฺควณฺณนา.,หญิงคนใดคนหนึ่ง
4,สหสฺสวคฺควณฺณนา.,บุรุษผู้คร่าโจรมีเคราแดง
4,สหสฺสวคฺควณฺณนา.,พระทารุจีริยเถระ
4,สหสฺสวคฺควณฺณนา.,พระกุณฑลเกสีเถรี
4,สหสฺสวคฺควณฺณนา.,พระกุณฑลเกสีเถรี, อนัตถปุจฉพราหมณ์
4,สหสฺสวคฺควณฺณนา.,อนัตถปุจฉพราหมณ์
4,สหสฺสวคฺควณฺณนา.,พราหมณ์ผู้เป็นลุงของพระสารีบุตรเถระ
4,สหสฺสวคฺควณฺณนา.,พราหมณ์ผู้เป็นหลานของพระสารีบุตรเถระ
4,สหสฺสวคฺควณฺณนา.,พราหมณ์ผู้เป็นสหายของพระสารีบุตรเถระ
4,สหสฺสวคฺควณฺณนา.,อายุวัฒนกุมาร
4,สหสฺสวคฺควณฺณนา.,สังกิจจสามเณร
4,สหสฺสวคฺควณฺณนา.,พระขานุโกณฑัญญเถระ
4,สหสฺสวคฺควณฺณนา.,พระสัปปทาสเถระ
4,สหสฺสวคฺควณฺณนา.,นางปฏาจารา
4,สหสฺสวคฺควณฺณนา.,นางกีสาโคตมี
4,สหสฺสวคฺควณฺณนา.,พระพหุปุตติกาเถรี
5,ปาปวคฺควณฺณนา.,จูเฬกสาฏกวตฺถุ
5,ปาปวคฺควณฺณนา.,เสยฺยสกตฺเถรวตฺถุ
5,ปาปวคฺควณฺณนา.,ลาชเทวธีตาวตฺถุ
5,ปาปวคฺควณฺณนา.,อนาถปิณฺฑิกวตฺถุ
5,ปาปวคฺควณฺณนา.,อสญฺญตปริกฺขารภิกฺขุวตฺถุ
5,ปาปวคฺควณฺณนา.,พิฬาลปทกเสฏฺฐิวตฺถุ
5,ปาปวคฺควณฺณนา.,มหาธนวาณิชวตฺถุ
5,ปาปวคฺควณฺณนา.,กุกฺกุฏมิตฺตวตฺถุ
5,ปาปวคฺควณฺณนา.,โกกสุนขลุทฺทกวตฺถุ
5,ปาปวคฺควณฺณนา.,มณิการกุลุปกติสฺสตฺเถรวตฺถุ
5,ปาปวคฺควณฺณนา.,ตโยชนวตฺถุ
5,ปาปวคฺควณฺณนา.,สุปฺปพุทฺธสกฺกวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,ฉพฺพคฺคิยภิกฺขุวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,สมฺพหุลกุมารกวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,โกณฺฑธานตฺเถรวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,อุโปสถกมฺมวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,อชครเปตวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,มหาโมคฺคลฺลานตฺเถรวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,พหุภณฺฑิกภิกฺขุวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,สนฺตติมหามตฺตวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,ปิโลติกตฺเถรวตฺถุ
5,ทณฺฑวคฺควณฺณนา.,สุขสามเณรวตฺถุ
5,ชราวคฺควณฺณนา.,วิสาขายสหายิกาวตฺถุ
5,ชราวคฺควณฺณนา.,สิริมาวตฺถุ
5,ชราวคฺควณฺณนา.,อุตฺตรตฺเถรีวตฺถุ
5,ชราวคฺควณฺณนา.,อธิมานิกภิกฺขุวตฺถุ
5,ชราวคฺควณฺณนา.,รูปนนฺทตฺเถรีวตฺถุ
5,ชราวคฺควณฺณนา.,มลฺลิกาเทวีวตฺถุ
5,ชราวคฺควณฺณนา.,โลฬุทายิตฺเถรวตฺถุ
5,ชราวคฺควณฺณนา.,ปฐมโพธิวตฺถุ
5,ชราวคฺควณฺณนา.,มหาธนเสฏฺฐิปุตฺตวตฺถุ
6,อตฺตวคฺควณฺณนา.,โพธิราชกุมารวตฺถุ
6,อตฺตวคฺควณฺณนา.,อุปนนฺทสกฺยปุตฺตวตฺถุ
6,อตฺตวคฺควณฺณนา.,ปธานิกติสฺสตฺเถรวตฺถุ
6,อตฺตวคฺควณฺณนา.,กุมารกสฺสปตฺเถรมาตุวตฺถุ
6,อตฺตวคฺควณฺณนา.,มหากาลอุปาสกวตฺถุ
6,อตฺตวคฺควณฺณนา.,เทวทตฺตวตฺถุ
6,อตฺตวคฺควณฺณนา.,สงฺฆเภทปริสกฺกนวตฺถุ
6,อตฺตวคฺควณฺณนา.,กาลตฺเถรวตฺถุ
6,อตฺตวคฺควณฺณนา.,จุลฺลกาลอุปาสกวตฺถุ
6,อตฺตวคฺควณฺณนา.,อตฺตทตฺถตฺเถรวตฺถุ
6,โลกวคฺค วณฺณนา.,ทหรภิกฺขุวตฺถุ
6,โลกวคฺค วณฺณนา.,สุทฺโธทนวตฺถุ
6,โลกวคฺค วณฺณนา.,วิปสฺสกภิกฺขุวตฺถุ
6,โลกวคฺค วณฺณนา.,อภยราชกุมารวตฺถุ
6,โลกวคฺค วณฺณนา.,สมฺมชฺชนตฺเถรวตฺถุ
6,โลกวคฺค วณฺณนา.,องฺคุลิมาลตฺเถรวตฺถุ
6,โลกวคฺค วณฺณนา.,เปสการธีตุวตฺถุ
6,โลกวคฺค วณฺณนา.,ตึสภิกฺขุวตฺถุ
6,โลกวคฺค วณฺณนา.,จิญฺจมาณวิกาวตฺถุ
6,โลกวคฺค วณฺณนา.,อสทิสทานวตฺถุ
6,โลกวคฺค วณฺณนา.,อนาถปิณฺฑิกปุตฺตกาลวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,มารธีตาวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,ยมกปฺปาฏิหาริยวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,เอรกปตฺตนาคราชวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,อานนฺทตฺเถรสฺสปญฺหวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,อนภิรตภิกฺขุวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,อคฺคิทตฺตปุโรหิตวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,สมฺพหุลภิกฺขุวตฺถุ
6,พุทฺธวคฺค วณฺณนา.,กสฺสปทสพลสฺสสุวณฺณเจติยวตฺถุ
6,สุขวคฺค วณฺณนา.,ญาตกานํกลหวูปสมนวตฺถุ
6,สุขวคฺค วณฺณนา.,มารวตฺถุ
6,สุขวคฺค วณฺณนา.,โกสลรญฺโญปราชยวตฺถุ
6,สุขวคฺค วณฺณนา.,อญฺญตรกุลทาริกาวตฺถุ
6,สุขวคฺค วณฺณนา.,อญฺญตรอุปาสกวตฺถุ
6,สุขวคฺค วณฺณนา.,ปเสนทิโกสลวตฺถุ
6,สุขวคฺค วณฺณนา.,ติสฺสตฺเถรวตฺถุ
6,สุขวคฺค วณฺณนา.,สกฺกวตฺถุ
6,ปิยวคฺค วณฺณนา.,ตโยปพฺพชิตวตฺถุ
6,ปิยวคฺค วณฺณนา.,อญฺญตรกุฏุมฺพิกวตฺถุ
6,ปิยวคฺค วณฺณนา.,วิสาขาอุปาสิกาวตฺถุ
6,ปิยวคฺค วณฺณนา.,ลิจฺฉวิวตฺถุ
6,ปิยวคฺค วณฺณนา.,อนิตฺถิคนฺธกุมารวตฺถุ
6,ปิยวคฺค วณฺณนา.,อญฺญตรพฺราหฺมณวตฺถุ
6,ปิยวคฺค วณฺณนา.,ปญฺจสตทารกวตฺถุ
6,ปิยวคฺค วณฺณนา.,อนาคามิตฺเถรวตฺถุ
6,ปิยวคฺค วณฺณนา.,นนฺทิยวตฺถุ
6,ปิยวคฺค วณฺณนา.,นนฺทิยวตฺถุ, โรหิณีขตฺติยกญฺญาวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,นนฺทิยวตฺถุ, โรหิณีขตฺติยกญฺญาวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,โรหิณีขตฺติยกญฺญาวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,อญฺญตรภิกฺขุวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,อุตฺตราอุปาสิกาวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,โมคฺคลฺลานตฺเถรปญฺหวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,ภิกฺขูหิปุฏฐปญฺหวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,ปุณฺณทาสีวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,อตุลอุปาสกวตฺถุ
6,เทสนาวสาเน พหู โสตาปตฺติผลาทีนิ ปาปุณึสูติ.,ฉพฺพคฺคิยภิกฺขุวตฺถุ
7,มลวคฺควณฺณนา.,โคฆาตกปุตฺตวตฺถุ
7,มลวคฺควณฺณนา.,อญฺญตรพฺราหฺมณวตฺถุ
7,มลวคฺควณฺณนา.,ติสฺสตฺเถรวตฺถุ
7,มลวคฺควณฺณนา.,โลฬุทายิตฺเถรวตฺถุ
7,มลวคฺควณฺณนา.,อญฺญตรกุลปุตฺตวตฺถุ
7,มลวคฺควณฺณนา.,จูฬสาริภิกฺขุวตฺถุ
7,มลวคฺควณฺณนา.,ปญฺจอุปาสกวตฺถุ
7,มลวคฺควณฺณนา.,ติสฺสทหรวตฺถุ
7,มลวคฺควณฺณนา.,เมณฺฑกเสฏฺฐิวตฺถุ
7,มลวคฺควณฺณนา.,อุชฺฌานสญฺญิตฺเถรวตฺถุ
7,มลวคฺควณฺณนา.,สุภทฺทวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,วินิจฺฉยมหามตฺตวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,ฉพฺพคฺคิยวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,เอกุทานตฺเถรวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,ลกุณฺฏกภทฺทิยตฺเถรวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,สมฺพหุลภิกฺขุวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,หตฺถกวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,อญฺญตรพฺราหฺมณวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,ติตฺถิยวตฺถุ
7,ธมฺมฏฺฐวคฺควณฺณนา.,อริยพาลิสิกวตฺถุ
7,มคฺควคฺควณฺณนา.,ปญฺจสตภิกฺขุวตฺถุ
7,มคฺควคฺควณฺณนา.,อปรํ ปญฺจสตภิกฺขุวตฺถุ
7,มคฺควคฺควณฺณนา.,ปธานกมฺมิกติสฺสตฺเถรวตฺถุ
7,มคฺควคฺควณฺณนา.,สูกรเปตวตฺถุ
7,มคฺควคฺควณฺณนา.,โปฐิลตฺเถรวตฺถุ
7,มคฺควคฺควณฺณนา.,มหลฺลกตฺเถรวตฺถุ
7,มคฺควคฺควณฺณนา.,สารีปุตฺตตฺเถรสฺสสทฺธิวิหาริกวตฺถุ
7,มคฺควคฺควณฺณนา.,มหาธนวาณิชวตฺถุ
7,มคฺควคฺควณฺณนา.,กิสาโคตมีวตฺถุ
7,มคฺควคฺควณฺณนา.,ปฏาจาราวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,อตฺตโนปุพฺพกมฺมวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,กุกฺกุฏณฺฑขาทิกาวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,ภทฺทิยภิกฺขุวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,ลกุณฺฏกภทฺทิยตฺเถรวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,ทารุสากฏิกวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,วชฺชีปุตฺตกภิกฺขุวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,จิตฺตคหปติวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,จูฬสุภทฺทาวตฺถุ
7,ปกิณฺณกวคฺควณฺณนา.,เอกวิหาริตฺเถรวตฺถุ
7,นิรยวคฺควณฺณนา.,สุนฺทรีปริพฺพาชิกาวตฺถุ
7,นิรยวคฺควณฺณนา.,ทุกฺขปีฬิตสตฺตวตฺถุ
7,นิรยวคฺควณฺณนา.,วคฺคุมุทาตีริยภิกฺขุวตฺถุ
7,นิรยวคฺควณฺณนา.,เขมกเสฏฺฐิปุตฺตวตฺถุ
7,นิรยวคฺควณฺณนา.,ทุพฺพจภิกฺขุวตฺถุ
7,นิรยวคฺควณฺณนา.,อิสฺสาปกตอิตฺถีวตฺถุ
7,นิรยวคฺควณฺณนา.,อาคนฺตุกภิกฺขุวตฺถุ
7,นิรยวคฺควณฺณนา.,นิคฺคณฺฐวตฺถุ
7,นิรยวคฺควณฺณนา.,ติตฺถิยสาวกวตฺถุ
7,นาควคฺควณฺณนา.,อตฺตโนวตฺถุ
7,นาควคฺควณฺณนา.,หตฺถาจริยปุพฺพกภิกฺขุวตฺถุ
7,นาควคฺควณฺณนา.,ปริชิณฺณพฺราหฺมณปุตฺตวตฺถุ
7,นาควคฺควณฺณนา.,ปเสนทิโกสลราชวตฺถุ
7,นาควคฺควณฺณนา.,สานุสามเณรวตฺถุ
7,นาควคฺควณฺณนา.,ปาเวรกหตฺถิวตฺถุ
7,นาควคฺควณฺณนา.,สมฺพหุลภิกฺขุวตฺถุ
7,นาควคฺควณฺณนา.,มารวตฺถุ
8,,กปิลมจฺฉวตฺถุ
8,,สูกรโปติกาวตฺถุ
8,,วิพฺภนฺตกวตฺถุ
8,,พนฺธนาคารวตฺถุ
8,,เขมาวตฺถุ
8,,อุคฺคเสนเสฏฺฐิปุตฺตวตฺถุ
8,,จูฬธนุคฺคหปณฺฑิตวตฺถุ
8,,มารวตฺถุ
8,,อุปกาชีวกวตฺถุ
8,,สกฺกเทวราชวตฺถุ
8,,อปุตฺตกเสฏฺฐิวตฺถุ
8,,องฺกุรเทวปุตฺตวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,ปญฺจภิกฺขุวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,หํสฆาตกภิกฺขุวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,โกกาลิกวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,ธมฺมารามตฺเถรวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,อญฺญตรวิปกฺขเสวกภิกฺขุวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,ปญฺจคฺคทายกพฺราหฺมณวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,สมฺพหุลภิกฺขุวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,ปญฺจสตภิกฺขุวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,สนฺตกายตฺเถรวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,นงฺคลกูฏตฺเถรวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,วกฺกลิตฺเถรวตฺถุ
8,ภิกฺขุวคฺควณฺณนา.,สุมนสามเณรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ปสาทพหุลพฺราหฺมณวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,สมฺพหุลภิกฺขุวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,มารวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อญฺญตรพฺราหฺมณวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อานนฺทตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อญฺญตรปพฺพชิตวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,สารีปุตฺตตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,มหาปชาปตีโคตมีวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ชฏิลพฺราหฺมณวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,กุหกพฺราหฺมณวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,กิสาโคตมีวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อุคฺคเสนวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,เทฺว พฺราหฺมณวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อกฺโกสกภารทฺวาชวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อุปฺปลวณฺณาเถรีวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,เขมาภิกฺขุนีวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ปพฺภารวาสิติสฺสตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ปพฺภารวาสิติสฺสตฺเถรวตฺถุ, อญฺญตรภิกฺขุวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,อญฺญตรภิกฺขุวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,สามเณรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,มหาปนฺถกตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ปิลินฺทวจฺฉตฺเถรวตฺถุ, อญฺญตรภิกฺขุวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,มหาโมคฺคลฺลานตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,เรวตตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,จนฺทาภตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,สีวลิตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,สุนฺทรสมุทฺทตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,โชติกตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ปฐมนฏปุพฺพกวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ทุติยนฏปุพฺพกวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,วงฺคีสตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,ธมฺมทินฺนาเถรีวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,องฺคุลิมาลตฺเถรวตฺถุ
8,พฺราหฺมณวคฺควณฺณนา.,เทวหิตพฺราหฺมณวตฺถุ